.git/HEAD
.git/config
.git/description
.git/hooks/applypatch-msg.sample
.git/hooks/commit-msg.sample
.git/hooks/fsmonitor-watchman.sample
.git/hooks/post-update.sample
.git/hooks/pre-applypatch.sample
.git/hooks/pre-commit.sample
.git/hooks/pre-merge-commit.sample
.git/hooks/pre-push.sample
.git/hooks/pre-rebase.sample
.git/hooks/pre-receive.sample
.git/hooks/prepare-commit-msg.sample
.git/hooks/push-to-checkout.sample
.git/hooks/sendemail-validate.sample
.git/hooks/update.sample
.git/index
.git/info/exclude
.git/logs/HEAD
.git/logs/refs/heads/qssi-user-11-RKQ1.201217.002-1663163315605-release-keys
.git/logs/refs/remotes/origin/HEAD
.git/objects/pack/pack-388c739c298c4c96cc21164cab8b12c275edda81.idx
.git/objects/pack/pack-388c739c298c4c96cc21164cab8b12c275edda81.pack
.git/objects/pack/pack-388c739c298c4c96cc21164cab8b12c275edda81.rev
.git/packed-refs
.git/refs/heads/qssi-user-11-RKQ1.201217.002-1663163315605-release-keys
.git/refs/remotes/origin/HEAD
.gitignore
all_files.sha1
board-info.txt
boot.img.aa
boot.img.ab
boot.img.ac
boot/dtb.img
boot/img_info
boot/kernel
boot/ramdisk.packed
boot/ramdisk/avb/q-gsi.avbpubkey
boot/ramdisk/avb/r-gsi.avbpubkey
boot/ramdisk/avb/s-gsi.avbpubkey
boot/ramdisk/fstab.default
boot/ramdisk/fstab.emmc
boot/ramdisk/init
boot/ramdisk/oplus.fstab
bootRE/boot.elf
bootRE/boot_kallsyms.txt
bootRE/ikconfig
bootdts/01_dtbdump_Qualcomm_Technologies,_Inc._Bengal_1Gb_DDR_HD+_SoC.dts
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/dt/commerci/pl/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/dt/commerci/slovakia/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/dt/volte/commerci/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/ee/commerci/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/elisa/commerci/fi/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/h3g/commerci/austria/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/h3g/commerci/denmark/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/h3g/commerci/italy/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/h3g/commerci/se/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/h3g/commerci/uk/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/orange/commerci/france/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/orange/commerci/poland/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/orange/commerci/romania/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/orange/commerci/slovakia/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/orange/commerci/spain/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/sfr/commerci/fr/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/swisscom/commerci/swiss/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/tdc/commerci/denmark/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/tele2/commerci/nl/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/tele2/commerci/sweden/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/telefoni/commerci/de/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/telefoni/commerci/spain/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/telefoni/commerci/uk/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/telefoni/volte/uk/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/telenor/commerci/denmark/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/telenor/commerci/norway/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/telia/commerci/norway/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/telia/commerci/sweden/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/tim/commerci/italy/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/vodafone/commerci/hungary/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/vodafone/commerci/ireland/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/vodafone/lab/germany/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/vodafone/non_volt/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/vodafone/volte/cz/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/vodafone/volte/germany/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/vodafone/volte/italy/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/vodafone/volte/netherla/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/vodafone/volte/portugal/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/vodafone/volte/safrica/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/vodafone/volte/spain/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/vodafone/volte/turkey/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/eu/vodafone/volte/uk/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/korea/kt/commerci/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/korea/lgu/commerci/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/korea/skt/commerci/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/korea/tta/commerci/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/latam/amx/commerci/mx/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/latam/amx/non_volt/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/latam/claro/commerci/colombia/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/latam/claro/commerci/ecuador/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/latam/telefoni/commerci/colombia/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/latam/telefoni/commerci/peru/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/mea/stc/commerci/sa/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/na/att/firstnet/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/na/att/non_volt/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/na/att/volte/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/na/bell/commerci/ca/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/na/rogers/commerci/ca/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/na/sprint/commerci/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/na/sprint/vowifi/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/na/telus/commerci/ca/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/na/tmo/commerci/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/na/uscc/commerci/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/na/verizon/cdmaless/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/na/verizon/hvolte/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/na/verizon/imsless/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/oppo_exp/bd/volte/grameenp/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/oppo_exp/bd/volte/robi/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/oppo_exp/belgium/base/volte/base/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/oppo_exp/belgium/orange/commerci/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/oppo_exp/belgium/proximus/volte/proximus/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/oppo_exp/belgium/telenet/commerci/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/oppo_exp/bh/volte/batelco/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/oppo_exp/bh/volte/viva/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/oppo_exp/bh/volte/zain/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/oppo_exp/cambodia/volte/cellcard/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/oppo_exp/cambodia/volte/metfone/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/oppo_exp/cambodia/volte/seatel/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/oppo_exp/cambodia/volte/smart/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/oppo_exp/cl/volte/claro/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/oppo_exp/cl/volte/entel/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/oppo_exp/cl/volte/movistar/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/oppo_exp/cl/volte/wom/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/oppo_exp/co/volte/avantel/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/oppo_exp/co/volte/tigo/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/oppo_exp/common/commerci/testsim/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/oppo_exp/dt/noims/pl/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/oppo_exp/egypt/commerci/etisalat/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/oppo_exp/egypt/volte/orange/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/oppo_exp/egypt/volte/vodafone/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/oppo_exp/fr/volte/free/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/oppo_exp/gt/commerci/claro/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/oppo_exp/hk/volte/cmhk/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/oppo_exp/id/volte/indosat/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/oppo_exp/id/volte/telkomse/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/oppo_exp/id/volte/xl/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/oppo_exp/india/volte/airtel/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/oppo_exp/india/volte/bsnl/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/oppo_exp/india/volte/idea/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/oppo_exp/india/volte/vdf/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/oppo_exp/ireland/volte/eir/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/oppo_exp/israel/volte/pele/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/oppo_exp/italy/volte/fastweb/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/oppo_exp/italy/volte/windtre/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/oppo_exp/jo/volte/umniah/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/oppo_exp/kenya/volte/faiba/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/oppo_exp/kenya/volte/safarico/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/oppo_exp/kw/volte/ooredoo/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/oppo_exp/kw/volte/viva/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/oppo_exp/kw/volte/zain/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/oppo_exp/lux/volte/orange/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/oppo_exp/lux/volte/post/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/oppo_exp/lux/volte/tango/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/oppo_exp/ma/volte/orange/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/oppo_exp/malay/commerci/digi/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/oppo_exp/malay/volte/celcom/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/oppo_exp/malay/volte/maxis/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/oppo_exp/moldova/volte/orange/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/oppo_exp/mx/movistar/mx/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/oppo_exp/mx/volte/altan/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/oppo_exp/mx/volte/att/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/oppo_exp/myanmar/commerci/telenor/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/oppo_exp/myanmar/volte/mytel/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/oppo_exp/nl/volte/kpn/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/oppo_exp/noims/noims/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/oppo_exp/nz/noims/spark/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/oppo_exp/nz/volte/2degree/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/oppo_exp/nz/volte/spark/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/oppo_exp/nz/volte/vdf/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/oppo_exp/om/volte/omantel/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/oppo_exp/pakistan/volte/jazz/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/oppo_exp/pakistan/volte/telenor/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/oppo_exp/pakistan/volte/zong/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/oppo_exp/panama/commerci/claro/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/oppo_exp/philippi/volte/dito/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/oppo_exp/philippi/volte/smart/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/oppo_exp/pl/volte/play/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/oppo_exp/pl/volte/plus/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/oppo_exp/portugal/volte/meo/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/oppo_exp/portugal/volte/nos/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/oppo_exp/pu/volte/claro/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/oppo_exp/pu/volte/entel/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/oppo_exp/qatar/volte/ooredoo/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/oppo_exp/qatar/volte/vdf/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/oppo_exp/romania/volte/digi/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/oppo_exp/romania/volte/telekom/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/oppo_exp/romania/volte/vdf/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/oppo_exp/sa/volte/mobily/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/oppo_exp/sa/zain/volte/zain/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/oppo_exp/safrica/volte/mtn/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/oppo_exp/spain/volte/yoigo/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/oppo_exp/srilanka/volte/dialog/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/oppo_exp/srilanka/volte/mobitel/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/oppo_exp/switzerl/volte/salt/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/oppo_exp/switzerl/volte/surnise/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/oppo_exp/tpg/commerci/tpg/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/oppo_exp/tunisia/volte/orange/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/oppo_exp/turkey/volte/telekom/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/oppo_exp/turkey/volte/turkcell/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/oppo_exp/tw/lab/fet/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/oppo_exp/uae/volte/du/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/oppo_exp/uae/volte/etisalat/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/oppo_exp/uk/commerci/sky/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/oppo_exp/uk/commerci/three/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/oppo_exp/uk/commerci/virgin/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/oppo_exp/uk/volte/giffgaff/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/oppo_exp/uk/volte/tesco/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/oppo_exp/vietnam/volte/vietnamo/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/oppo_exp/vietnam/volte/vinaphon/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/russia/beeline/gen_3gpp/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/russia/megafon/commerci/ru/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/russia/mts/commerci/ru/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/russia/tele2/volte/ru/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/sa/brazil/commerci/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/sea/3hk/commerci/hk/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/sea/ais/commerci/thailand/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/sea/apt/commerci/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/sea/chunghwa/commerci/tw/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/sea/cmhk/commerci/hk/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/sea/dtac/commerci/th/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/sea/fareasto/commerci/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/sea/globe/commerci/ph/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/sea/hkt/commerci/hk/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/sea/m1/commerci/sg/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/sea/p1/commerci/malaysia/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/sea/singtel/commerci/singapor/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/sea/smartfre/commerci/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/sea/smartone/commerci/hk/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/sea/starhub/commerci/sg/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/sea/tm/commerci/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/sea/truemove/commerci/thailand/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/sea/tstar/commerci/tw/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/sea/umobile/commerci/malaysia/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/sea/viettel/commerci/vietnam/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/generic/sea/ytl/commerci/mcfg_sw.mbn
modem/image/modem_pr/mcfg/configs/mcfg_sw/mbn_sw.dig
modem/image/modem_pr/mcfg/configs/mcfg_sw/mbn_sw.txt
modem/image/modem_pr/mcfg/configs/mcfg_sw/mdtime.txt
modem/image/modem_pr/mcfg/configs/mcfg_sw/oem_sw.txt
modem/image/modemr.jsn
modem/image/modemuw.jsn
modem/image/qdsp6m.qdb
modem/image/rtic.mbn
modem/image/securemm.b00
modem/image/securemm.b01
modem/image/securemm.b02
modem/image/securemm.b03
modem/image/securemm.b04
modem/image/securemm.b05
modem/image/securemm.b06
modem/image/securemm.b07
modem/image/securemm.mdt
modem/image/smplap32.b00
modem/image/smplap32.b01
modem/image/smplap32.b02
modem/image/smplap32.b03
modem/image/smplap32.b04
modem/image/smplap32.b05
modem/image/smplap32.b06
modem/image/smplap32.b07
modem/image/smplap32.mdt
modem/image/smplap64.b00
modem/image/smplap64.b01
modem/image/smplap64.b02
modem/image/smplap64.b03
modem/image/smplap64.b04
modem/image/smplap64.b05
modem/image/smplap64.b06
modem/image/smplap64.b07
modem/image/smplap64.mdt
modem/image/soter64.b00
modem/image/soter64.b01
modem/image/soter64.b02
modem/image/soter64.b03
modem/image/soter64.b04
modem/image/soter64.b05
modem/image/soter64.b06
modem/image/soter64.b07
modem/image/soter64.mdt
modem/image/venus.b00
modem/image/venus.b01
modem/image/venus.b02
modem/image/venus.b03
modem/image/venus.b04
modem/image/venus.b05
modem/image/venus.b06
modem/image/venus.b07
modem/image/venus.b08
modem/image/venus.b09
modem/image/venus.b10
modem/image/venus.b19
modem/image/venus.mdt
modem/image/widevine.mbn
modem/image/wlanmdsp.mbn
modem/image/wlanpdr.jsn
modem/verinfo/ver_info.txt
my_engineering/build.prop
my_engineering/etc/NOTICE.xml.gz
my_engineering/etc/key.config
my_engineering/etc/permissions/my_engineering_common_features.xml
my_engineering/etc/permissions/my_engineering_common_permissions.xml
my_engineering/etc/permissions/my_engineering_common_privapp_permissions.xml
my_engineering/etc/permissions/oplus.feature.android.xml
my_engineering/etc/sysconfig/my_engineering_common_sysconfig.xml
my_product/app/OplusLocationServiceForeign/OplusLocationServiceForeign.apk
my_product/app/OppoDiracService/OppoDiracService.apk
my_product/bin/mm-performance.sh
my_product/build.prop
my_product/decouping_wallpaper/common/inlay_wallpaper1.png
my_product/decouping_wallpaper/common/inlay_wallpaper2.png
my_product/decouping_wallpaper/common/inlay_wallpaper3.png
my_product/decouping_wallpaper/common/inlay_wallpaper4.png
my_product/decouping_wallpaper/common/inlay_wallpaper6.png
my_product/decouping_wallpaper/common/inlay_wallpaper7.jpg
my_product/decouping_wallpaper/common/inlay_wallpaper8.jpg
my_product/decouping_wallpaper/common/inlay_wallpaper9.png
my_product/decouping_wallpaper/common/inlay_wallpaper_id.png
my_product/decouping_wallpaper/default/oppo_default_wallpaper.png
my_product/decouping_wallpaper/default/oppo_default_wallpaper_lock.png
my_product/decouping_wallpaper/default/preview_0.png
my_product/decouping_wallpaper/default/preview_0_en.png
my_product/decouping_wallpaper/default/preview_1.png
my_product/decouping_wallpaper/default/preview_1_en.png
my_product/decouping_wallpaper/default/thumb.png
my_product/decouping_wallpaper/default/thumb_en.png
my_product/decouping_wallpaper/wallpaper_info.xml
my_product/etc/206BD/build.prop
my_product/etc/NOTICE.xml.gz
my_product/etc/audio_policy_configuration.xml
my_product/etc/audio_policy_volumes.xml
my_product/etc/camera/engineer_camera_config
my_product/etc/config/app_v2.xml
my_product/etc/default_volume_tables.xml
my_product/etc/engineermode/aging_setting_new
my_product/etc/engineermode/engineer_config_list.xml
my_product/etc/engineermode/engineer_order_list.xml
my_product/etc/engineermode/engineer_order_list_jp.xml
my_product/etc/engineermode/features/engineermode_featureoptions.xml
my_product/etc/engineermode/modeltest/modeltest10_list.xml
my_product/etc/engineermode/modeltest/modeltest11_list.xml
my_product/etc/engineermode/modeltest/modeltest12_list.xml
